Note,STRING,FINGER,HAND_POS
Cs_5,2,2,5
D_5,2,2,5
Cs_5,2,1,6
D_5,2,1,6
Ds_5,2,4,4
E_5,2,4,4
Ds_5,2,3,5
E_5,2,3,5
Ds_5,2,2,6
E_5,2,2,6
Ds_5,2,1,7
E_5,2,1,7
F_5,2,4,5
Fs_5,2,4,5
F_5,2,3,6
Fs_5,2,3,6
F_5,2,2,7
Fs_5,2,2,7
F_5,2,1,8
Fs_5,2,1,8
G_5,2,4,6
Gs_5,2,4,6
G_5,2,3,7
Gs_5,2,3,7
G_5,2,2,8
Gs_5,2,2,8
G_5,2,1,9
Gs_5,2,1,9
A_5,2,4,7
As_5,2,4,7
A_5,2,3,8
As_5,2,3,8
A_5,2,2,9
As_5,2,2,9
A_5,2,1,10
As_5,2,1,10
B_5,2,4,8
C_6,2,4,8
B_5,2,3,9
C_6,2,3,9
B_5,2,2,10
C_6,2,2,10
Cs_6,2,4,9
D_6,2,4,9
Cs_6,2,3,10
D_6,2,3,10
Ds_6,2,4,10
A_4,3,0,0
As_4,3,1,1
B_4,3,1,1
C_5,3,2,1
Cs_5,3,2,1
C_5,3,1,2
Cs_5,3,1,2
D_5,3,3,1
Ds_5,3,3,1
D_5,3,2,2
Ds_5,3,2,2
D_5,3,1,3
Ds_5,3,1,3
E_5,3,4,1
F_5,3,4,1
E_5,3,3,2
F_5,3,3,2
E_5,3,2,3
F_5,3,2,3
E_5,3,1,4
F_5,3,1,4
Fs_5,3,4,2
G_5,3,4,2
Fs_5,3,3,3
G_5,3,3,3
Fs_5,3,2,4
G_5,3,2,4
Fs_5,3,1,5
G_5,3,1,5
Gs_5,3,4,3
A_5,3,4,3
Gs_5,3,3,4
A_5,3,3,4
Gs_5,3,2,5
A_5,3,2,5
Gs_5,3,1,6
A_5,3,1,6
As_5,3,4,4
B_5,3,4,4
As_5,3,3,5
B_5,3,3,5
As_5,3,2,6
B_5,3,2,6
As_5,3,1,7
B_5,3,1,7
C_6,3,4,5
Cs_6,3,4,5
C_6,3,3,6
Cs_6,3,3,6
C_6,3,2,7
Cs_6,3,2,7
C_6,3,1,8
Cs_6,3,1,8
D_6,3,4,6
Ds_6,3,4,6
D_6,3,3,7
Ds_6,3,3,7
D_6,3,2,8
Ds_6,3,2,8
D_6,3,1,9
Ds_6,3,1,9
E_6,3,4,7
F_6,3,4,7
E_6,3,3,8
F_6,3,3,8
E_6,3,2,9
F_6,3,2,9
E_6,3,1,10
F_6,3,1,10
Fs_6,3,4,8
G_6,3,4,8
Fs_6,3,3,9
G_6,3,3,9
Fs_6,3,2,10
G_6,3,2,10
Gs_6,3,4,9
A_6,3,4,9
Gs_6,3,3,10
A_6,3,3,10
As_6,3,4,10
E_5,4,0,0
F_5,4,1,1
Fs_5,4,1,1
G_5,4,2,1
Gs_5,4,2,1
G_5,4,1,2
Gs_5,4,1,2
A_5,4,3,1
As_5,4,3,1
A_5,4,2,2
As_5,4,2,2
A_5,4,1,3
As_5,4,1,3
B_5,4,4,1
C_6,4,4,1
B_5,4,3,2
C_6,4,3,2
B_5,4,2,3
C_6,4,2,3
B_5,4,1,4
C_6,4,1,4
Cs_6,4,4,2
D_6,4,4,2
Cs_6,4,3,3
D_6,4,3,3
Cs_6,4,2,4
D_6,4,2,4
Cs_6,4,1,5
D_6,4,1,5
Ds_6,4,4,3
E_6,4,4,3
Ds_6,4,3,4
E_6,4,3,4
Ds_6,4,2,5
E_6,4,2,5
Ds_6,4,1,6
E_6,4,1,6
F_6,4,4,4
Fs_6,4,4,4
F_6,4,3,5
Fs_6,4,3,5
F_6,4,2,6
Fs_6,4,2,6
F_6,4,1,7
Fs_6,4,1,7
G_6,4,4,5
Gs_6,4,4,5
G_6,4,3,6
Gs_6,4,3,6
G_6,4,2,7
Gs_6,4,2,7
G_6,4,1,8
Gs_6,4,1,8
A_6,4,4,6
As_6,4,4,6
A_6,4,3,7
As_6,4,3,7
A_6,4,2,8
As_6,4,2,8
A_6,4,1,9
As_6,4,1,9
B_6,4,4,7
C_7,4,4,7
B_6,4,3,8
C_7,4,3,8
B_6,4,2,9
C_7,4,2,9
B_6,4,1,10
C_7,4,1,10
Cs_7,4,4,8
D_7,4,4,8
Cs_7,4,3,9
D_7,4,3,9
Cs_7,4,2,10
D_7,4,2,10
Ds_7,4,4,9
E_7,4,4,9
Ds_7,4,3,10
E_7,4,3,10
F_7,4,4,10
